onset,midi_number,morphetic_number,duration,staff_number,measure,type
0.0,53,,2.0,0,1,
0.0,56,,2.0,0,1,
0.0,72,,1.5,0,1,a
1.5,73,,0.5,0,1,a
2.0,72,,1.0,0,1,a
3.0,72,,2.0,0,1,a
5.0,77,,1.0,0,1,a
6.0,77,,4.0,0,1,
6.0,67,,1.5,0,1,
6.0,61,,4.0,0,1,
6.0,58,,4.0,0,1,
7.5,68,,0.5,0,1,
8.0,67,,1.0,0,1,
9.0,67,,1.0,0,1,
10.0,75,,1.0,0,1,a
11.0,73,,1.0,0,1,a
12.0,67,,4.0,0,1,
12.0,72,,6.0,0,1,
12.0,64,,4.0,0,1,
12.0,60,,1.5,0,1,
13.5,61,,0.5,0,1,
14.0,60,,1.0,0,1,
15.0,60,,3.0,0,1,
16.0,68,,1.0,0,1,
16.0,65,,1.0,0,1,
17.0,70,,1.0,0,1,a
17.0,67,,1.0,0,1,a
18.0,70,,1.5,0,1,a
18.0,49,,6.0,0,1,
18.0,61,,4.5,0,1,
18.0,67,,1.5,0,1,a
19.5,68,,0.5,0,1,a
19.5,65,,0.5,0,1,a
20.0,67,,1.0,0,1,a
20.0,64,,1.0,0,1,a
21.0,65,,4.5,0,1,
21.0,68,,4.5,0,1,a
22.5,60,,0.5,0,1,
23.0,59,,1.0,0,1,
24.0,60,,6.0,0,1,
24.0,48,,6.0,0,1,
25.5,70,,0.5,0,1,a
25.5,67,,0.5,0,1,a
26.0,68,,1.0,0,1,a
26.0,65,,1.0,0,1,a
27.0,67,,1.0,0,1,
27.0,64,,1.0,0,1,a
28.0,68,,1.0,0,1,
28.0,65,,1.0,0,1,a
29.0,70,,1.0,0,1,a
29.0,67,,1.0,0,1,a
30.0,70,,1.5,0,1,a
30.0,49,,6.0,0,1,
30.0,61,,4.5,0,1,
30.0,67,,1.5,0,1,a
31.5,68,,0.5,0,1,a
31.5,65,,0.5,0,1,a
32.0,67,,1.0,0,1,a
32.0,64,,1.0,0,1,a
33.0,68,,4.5,0,1,
33.0,65,,4.5,0,1,a
34.5,60,,0.5,0,1,
35.0,59,,1.0,0,1,
36.0,60,,5.0,0,1,
36.0,48,,6.0,0,1,
37.5,67,,0.5,0,1,a
37.5,64,,0.5,0,1,a
38.0,65,,1.0,0,1,a
38.0,68,,1.0,0,1,a
39.0,70,,1.0,0,1,
39.0,67,,1.0,0,1,a
40.0,68,,1.0,0,1,
40.0,65,,1.0,0,1,a
41.0,67,,1.0,0,1,a
41.0,58,,1.0,0,1,
41.0,64,,1.0,0,1,a
42.0,67,,3.0,0,1,
42.0,64,,3.0,0,1,
42.0,58,,3.0,0,1,
42.0,53,,3.0,0,1,
45.0,56,,1.0,0,1,
45.0,65,,1.0,0,1,a
48.0,68,,1.0,0,1,a
48.0,51,,0.5,0,1,
48.5,56,,0.5,0,1,
49.0,60,,0.5,0,1,
49.5,56,,0.5,0,1,
50.0,68,,1.0,0,1,a
50.0,51,,0.5,0,1,
50.5,56,,0.5,0,1,
51.0,70,,1.0,0,1,a
51.0,51,,0.5,0,1,
51.5,55,,0.5,0,1,
52.0,58,,0.5,0,1,
52.5,55,,0.5,0,1,
53.0,70,,1.0,0,1,a
53.0,51,,0.5,0,1,
53.5,55,,0.5,0,1,
54.0,70,,3.0,0,1,a
54.0,51,,0.5,0,1,
54.5,55,,0.5,0,1,
55.0,58,,0.5,0,1,
55.5,55,,0.5,0,1,
56.0,51,,0.5,0,1,
56.5,55,,0.5,0,1,
57.0,72,,1.0,0,1,a
57.0,51,,0.5,0,1,
57.5,56,,0.5,0,1,
58.0,60,,0.5,0,1,
58.5,56,,0.5,0,1,
59.0,68,,1.0,0,1,a
59.0,51,,0.5,0,1,
59.5,56,,0.5,0,1,
60.0,73,,1.0,0,1,a
60.0,53,,0.5,0,1,
60.5,56,,0.5,0,1,
61.0,61,,0.5,0,1,
61.5,56,,0.5,0,1,
62.0,72,,1.0,0,1,a
62.0,51,,0.5,0,1,
62.5,56,,0.5,0,1,
63.0,77,,1.0,0,1,a
63.0,50,,0.5,0,1,
63.5,53,,0.5,0,1,
64.0,58,,0.5,0,1,
64.5,53,,0.5,0,1,
65.0,65,,1.0,0,1,a
65.0,50,,0.5,0,1,
65.5,53,,0.5,0,1,
66.0,68,,3.0,0,1,a
66.0,51,,0.5,0,1,
66.5,56,,0.5,0,1,
67.0,60,,0.5,0,1,
67.5,56,,0.5,0,1,
68.0,51,,0.5,0,1,
68.5,56,,0.5,0,1,
69.0,67,,1.0,0,1,a
69.0,51,,0.5,0,1,
69.5,55,,0.5,0,1,
70.0,58,,0.5,0,1,
70.5,55,,0.5,0,1,
71.0,75,,1.0,0,1,a
71.0,51,,0.5,0,1,
71.5,55,,0.5,0,1,
72.0,74,,3.0,0,1,a
72.0,52,,0.5,0,1,
72.5,56,,0.5,0,1,
73.0,59,,0.5,0,1,
73.5,56,,0.5,0,1,
74.0,52,,0.5,0,1,
74.5,56,,0.5,0,1,
75.0,80,,1.0,0,1,a
75.0,52,,0.5,0,1,
